Year,sector,emissions
2020,energy_percent_y,3349602.2041588
2020,total_emissions_x,12232812.483103268
2020,total_emissions_y,12232812.483103268
2020,transportation_percent_x,5298691.604569959
2020,transportation_percent_y,5298691.604569959
2020,waste_percent_x,3584518.674374508
2020,waste_percent_y,3584518.674374508
2021,energy_percent_x,3350431.7001022706
2021,energy_percent_y,3350431.7001022706
2021,total_emissions_x,12265780.703702398
2021,total_emissions_y,12265780.703702398
2021,transportation_percent_x,5319234.436702669
2021,transportation_percent_y,5319234.436702669
2021,waste_percent_x,3596114.566897459
2021,waste_percent_y,3596114.566897459
2022,energy_percent_x,3373523.258724011
2022,energy_percent_y,3373523.258724011
2022,total_emissions_x,12318520.984977128
2022,total_emissions_y,12318520.984977128
2022,transportation_percent_x,5336142.550656426
2022,transportation_percent_y,5336142.550656426
2022,waste_percent_x,3608855.175596691
2022,waste_percent_y,3608855.175596691
2023,energy_percent_x,3389531.5718097184
2023,energy_percent_y,3389531.5718097184
2023,total_emissions_x,12367963.941309376
2023,total_emissions_y,12367963.941309376
2023,transportation_percent_x,5366584.8211149005
2023,transportation_percent_y,5366584.8211149005
2023,waste_percent_x,3611847.548384757
2023,waste_percent_y,3611847.548384757
2024,energy_percent_x,3396864.9923542305
2024,energy_percent_x,3396864.9923542305
2024,energy_percent_x,3396864.9923542207
2024,energy_percent_x,3396864.9923542207
2024,energy_percent_y,3396864.9923542305
2024,energy_percent_y,3389531.5718097184
2024,energy_percent_y,3396864.9923542305
2024,energy_percent_y,3389531.5718097184
2024,total_emissions_x,12467524.84340316
2024,total_emissions_x,12467524.84340316
2024,total_emissions_x,12683903.370105257
2024,total_emissions_x,12683903.370105257
2024,total_emissions_y,12467524.84340316
2024,total_emissions_y,12683903.370105257
2024,total_emissions_y,12467524.84340316
2024,total_emissions_y,12683903.370105257
2024,transportation_percent_x,5417742.04558333
2024,transportation_percent_x,5417742.04558333
2024,transportation_percent_x,5417742.04558333
2024,transportation_percent_x,5417742.04558333
2024,transportation_percent_y,5417742.04558333
2024,transportation_percent_y,5366584.8211149005
2024,transportation_percent_y,5417742.04558333
2024,transportation_percent_y,5366584.8211149005
2024,waste_percent_x,3652917.805465599
2024,waste_percent_x,3652917.805465599
2024,waste_percent_x,3652917.805465595
2024,waste_percent_x,3652917.805465595
2024,waste_percent_y,3652917.805465599
2024,waste_percent_y,3611847.548384757
2024,waste_percent_y,3652917.805465599
2024,waste_percent_y,3611847.548384757
2025,energy_percent_x,3404198.4128987426
2025,energy_percent_x,3404198.4128987426
2025,energy_percent_x,3404198.412898724
2025,energy_percent_x,3404198.412898724
2025,energy_percent_y,3404198.4128987426
2025,energy_percent_y,3389531.5718097184
2025,energy_percent_y,3404198.4128987426
2025,energy_percent_y,3389531.5718097184
2025,total_emissions_x,12567085.745496942
2025,total_emissions_x,12567085.745496942
2025,total_emissions_x,12729179.681950714
2025,total_emissions_x,12729179.681950714
2025,total_emissions_y,12567085.745496942
2025,total_emissions_y,12710849.62357823
2025,total_emissions_y,12567085.745496942
2025,total_emissions_y,12710849.62357823
2025,transportation_percent_x,5468899.27005176
2025,transportation_percent_x,5468899.27005176
2025,transportation_percent_x,5468899.270051759
2025,transportation_percent_x,5468899.270051759
2025,transportation_percent_y,5468899.27005176
2025,transportation_percent_y,5366584.8211149005
2025,transportation_percent_y,5468899.27005176
2025,transportation_percent_y,5366584.8211149005
2025,waste_percent_x,3693988.062546441
2025,waste_percent_x,3693988.062546441
2025,waste_percent_x,3693988.062546433
2025,waste_percent_x,3693988.062546433
2025,waste_percent_y,3693988.062546441
2025,waste_percent_y,3611847.548384757
2025,waste_percent_y,3693988.062546441
2025,waste_percent_y,3611847.548384757
2026,energy_percent_x,3411531.833443255
2026,energy_percent_x,3411531.833443255
2026,energy_percent_x,3411531.833443227
2026,energy_percent_x,3411531.833443227
2026,energy_percent_y,3411531.833443255
2026,energy_percent_y,3389531.5718097184
2026,energy_percent_y,3411531.833443255
2026,energy_percent_y,3389531.5718097184
2026,total_emissions_x,12666646.647590728
2026,total_emissions_x,12666646.647590728
2026,total_emissions_x,12781178.952313894
2026,total_emissions_x,12781178.952313894
2026,total_emissions_y,12666646.647590728
2026,total_emissions_y,12710849.62357823
2026,total_emissions_y,12666646.647590728
2026,total_emissions_y,12710849.62357823
2026,transportation_percent_x,5520056.494520189
2026,transportation_percent_x,5520056.494520189
2026,transportation_percent_x,5520056.494520187
2026,transportation_percent_x,5520056.494520187
2026,transportation_percent_y,5520056.494520189
2026,transportation_percent_y,5366584.8211149005
2026,transportation_percent_y,5520056.494520189
2026,transportation_percent_y,5366584.8211149005
2026,waste_percent_x,3735058.319627283
2026,waste_percent_x,3735058.319627283
2026,waste_percent_x,3735058.3196272706
2026,waste_percent_x,3735058.3196272706
2026,waste_percent_y,3735058.319627283
2026,waste_percent_y,3611847.548384757
2026,waste_percent_y,3735058.319627283
2026,waste_percent_y,3611847.548384757
2027,energy_percent_x,3418865.253987767
2027,energy_percent_x,3418865.253987767
2027,energy_percent_x,3418865.2539877295
2027,energy_percent_x,3418865.2539877295
2027,energy_percent_y,3418865.253987767
2027,energy_percent_y,3389531.5718097184
2027,energy_percent_y,3418865.253987767
2027,energy_percent_y,3389531.5718097184
2027,total_emissions_x,12766207.54968451
2027,total_emissions_x,12766207.54968451
2027,total_emissions_x,12833352.112488369
2027,total_emissions_x,12833352.112488369
2027,total_emissions_y,12766207.54968451
2027,total_emissions_y,12710849.62357823
2027,total_emissions_y,12766207.54968451
2027,total_emissions_y,12710849.62357823
2027,transportation_percent_x,5571213.718988619
2027,transportation_percent_x,5571213.718988619
2027,transportation_percent_x,5571213.718988617
2027,transportation_percent_x,5571213.718988617
2027,transportation_percent_y,5571213.718988619
2027,transportation_percent_y,5366584.8211149005
2027,transportation_percent_y,5571213.718988619
2027,transportation_percent_y,5366584.8211149005
2027,waste_percent_x,3776128.576708125
2027,waste_percent_x,3776128.576708125
2027,waste_percent_x,3776128.5767081087
2027,waste_percent_x,3776128.5767081087
2027,waste_percent_y,3776128.576708125
2027,waste_percent_y,3611847.548384757
2027,waste_percent_y,3776128.576708125
2027,waste_percent_y,3611847.548384757
2028,energy_percent_x,3426198.67453228
2028,energy_percent_x,3426198.67453228
2028,energy_percent_x,3426198.6745322323
2028,energy_percent_x,3426198.6745322323
2028,energy_percent_y,3426198.67453228
2028,energy_percent_y,3389531.5718097184
2028,energy_percent_y,3426198.67453228
2028,energy_percent_y,3389531.5718097184
2028,total_emissions_x,12865768.451778295
2028,total_emissions_x,12865768.451778295
2028,total_emissions_x,12885673.214149967
2028,total_emissions_x,12885673.214149967
2028,total_emissions_y,12865768.451778295
2028,total_emissions_y,12710849.62357823
2028,total_emissions_y,12865768.451778295
2028,total_emissions_y,12710849.62357823
2028,transportation_percent_x,5622370.943457048
2028,transportation_percent_x,5622370.943457048
2028,transportation_percent_x,5622370.9434570465
2028,transportation_percent_x,5622370.9434570465
2028,transportation_percent_y,5622370.943457048
2028,transportation_percent_y,5366584.8211149005
2028,transportation_percent_y,5622370.943457048
2028,transportation_percent_y,5366584.8211149005
2028,waste_percent_x,3817198.833788967
2028,waste_percent_x,3817198.833788967
2028,waste_percent_x,3817198.8337889463
2028,waste_percent_x,3817198.8337889463
2028,waste_percent_y,3817198.833788967
2028,waste_percent_y,3611847.548384757
2028,waste_percent_y,3817198.833788967
2028,waste_percent_y,3611847.548384757
2029,energy_percent_x,3433532.095076791
2029,energy_percent_x,3433532.095076791
2029,energy_percent_x,3433532.0950767356
2029,energy_percent_x,3433532.0950767356
2029,energy_percent_y,3433532.095076791
2029,energy_percent_y,3389531.5718097184
2029,energy_percent_y,3433532.095076791
2029,energy_percent_y,3389531.5718097184
2029,total_emissions_x,12965329.353872081
2029,total_emissions_x,12965329.353872081
2029,total_emissions_x,12938116.308974514
2029,total_emissions_x,12938116.308974514
2029,total_emissions_y,12965329.353872081
2029,total_emissions_y,12710849.62357823
2029,total_emissions_y,12965329.353872081
2029,total_emissions_y,12710849.62357823
2029,transportation_percent_x,5673528.167925478
2029,transportation_percent_x,5673528.167925478
2029,transportation_percent_x,5673528.167925475
2029,transportation_percent_x,5673528.167925475
2029,transportation_percent_y,5673528.167925478
2029,transportation_percent_y,5366584.8211149005
2029,transportation_percent_y,5673528.167925478
2029,transportation_percent_y,5366584.8211149005
2029,waste_percent_x,3858269.0908698095
2029,waste_percent_x,3858269.0908698095
2029,waste_percent_x,3858269.0908697844
2029,waste_percent_x,3858269.0908697844
2029,waste_percent_y,3858269.0908698095
2029,waste_percent_y,3611847.548384757
2029,waste_percent_y,3858269.0908698095
2029,waste_percent_y,3611847.548384757
2030,energy_percent_x,3440865.515621304
2030,energy_percent_x,3440865.515621304
2030,energy_percent_x,3440865.515621239
2030,energy_percent_x,3440865.515621239
2030,energy_percent_y,3440865.515621304
2030,energy_percent_y,3389531.5718097184
2030,energy_percent_y,3440865.515621304
2030,energy_percent_y,3389531.5718097184
2030,total_emissions_x,13064890.255965862
2030,total_emissions_x,13064890.255965862
2030,total_emissions_x,12990655.538736187
2030,total_emissions_x,12990655.538736187
2030,total_emissions_y,13064890.255965862
2030,total_emissions_y,12710849.62357823
2030,total_emissions_y,13064890.255965862
2030,total_emissions_y,12710849.62357823
2030,transportation_percent_x,5724685.392393908
2030,transportation_percent_x,5724685.392393908
2030,transportation_percent_x,5724685.392393904
2030,transportation_percent_x,5724685.392393904
2030,transportation_percent_y,5724685.392393908
2030,transportation_percent_y,5366584.8211149005
2030,transportation_percent_y,5724685.392393908
2030,transportation_percent_y,5366584.8211149005
2030,waste_percent_x,3899339.3479506513
2030,waste_percent_x,3899339.3479506513
2030,waste_percent_x,3899339.347950622
2030,waste_percent_x,3899339.347950622
2030,waste_percent_y,3899339.3479506513
2030,waste_percent_y,3611847.548384757
2030,waste_percent_y,3899339.3479506513
2030,waste_percent_y,3611847.548384757
2031,energy_percent_x,3448198.9361658166
2031,energy_percent_x,3448198.9361658166
2031,energy_percent_x,3448198.936165741
2031,energy_percent_x,3448198.936165741
2031,energy_percent_y,3448198.9361658166
2031,energy_percent_y,3389531.5718097184
2031,energy_percent_y,3448198.9361658166
2031,energy_percent_y,3389531.5718097184
2031,total_emissions_x,13164451.158059645
2031,total_emissions_x,13164451.158059645
2031,total_emissions_x,13043265.585799247
2031,total_emissions_x,13043265.585799247
2031,total_emissions_y,13164451.158059645
2031,total_emissions_y,12710849.62357823
2031,total_emissions_y,13164451.158059645
2031,total_emissions_y,12710849.62357823
2031,transportation_percent_x,5775842.616862336
2031,transportation_percent_x,5775842.616862336
2031,transportation_percent_x,5775842.616862333
2031,transportation_percent_x,5775842.616862333
2031,transportation_percent_y,5775842.616862336
2031,transportation_percent_y,5366584.8211149005
2031,transportation_percent_y,5775842.616862336
2031,transportation_percent_y,5366584.8211149005
2031,waste_percent_x,3940409.605031493
2031,waste_percent_x,3940409.605031493
2031,waste_percent_x,3940409.60503146
2031,waste_percent_x,3940409.60503146
2031,waste_percent_y,3940409.605031493
2031,waste_percent_y,3611847.548384757
2031,waste_percent_y,3940409.605031493
2031,waste_percent_y,3611847.548384757
2032,energy_percent_x,3455532.356710328
2032,energy_percent_x,3455532.356710328
2032,energy_percent_x,3455532.356710244
2032,energy_percent_x,3455532.356710244
2032,energy_percent_y,3455532.356710328
2032,energy_percent_y,3389531.5718097184
2032,energy_percent_y,3455532.356710328
2032,energy_percent_y,3389531.5718097184
2032,total_emissions_x,13264012.060153428
2032,total_emissions_x,13264012.060153428
2032,total_emissions_x,13095921.042429607
2032,total_emissions_x,13095921.042429607
2032,total_emissions_y,13264012.060153428
2032,total_emissions_y,12710849.62357823
2032,total_emissions_y,13264012.060153428
2032,total_emissions_y,12710849.62357823
2032,transportation_percent_x,5826999.841330766
2032,transportation_percent_x,5826999.841330766
2032,transportation_percent_x,5826999.841330763
2032,transportation_percent_x,5826999.841330763
2032,transportation_percent_y,5826999.841330766
2032,transportation_percent_y,5366584.8211149005
2032,transportation_percent_y,5826999.841330766
2032,transportation_percent_y,5366584.8211149005
2032,waste_percent_x,3981479.862112335
2032,waste_percent_x,3981479.862112335
2032,waste_percent_x,3981479.8621122977
2032,waste_percent_x,3981479.8621122977
2032,waste_percent_y,3981479.862112335
2032,waste_percent_y,3611847.548384757
2032,waste_percent_y,3981479.862112335
2032,waste_percent_y,3611847.548384757
2033,energy_percent_x,3462865.7772548394
2033,energy_percent_x,3462865.7772548394
2033,energy_percent_x,3462865.777254747
2033,energy_percent_x,3462865.777254747
2033,energy_percent_y,3462865.7772548394
2033,energy_percent_y,3389531.5718097184
2033,energy_percent_y,3462865.7772548394
2033,energy_percent_y,3389531.5718097184
2033,total_emissions_x,13363572.962247213
2033,total_emissions_x,13363572.962247213
2033,total_emissions_x,13148596.500893187
2033,total_emissions_x,13148596.500893187
2033,total_emissions_y,13363572.962247213
2033,total_emissions_y,12710849.62357823
2033,total_emissions_y,13363572.962247213
2033,total_emissions_y,12710849.62357823
2033,transportation_percent_x,5878157.065799195
2033,transportation_percent_x,5878157.065799195
2033,transportation_percent_x,5878157.065799192
2033,transportation_percent_x,5878157.065799192
2033,transportation_percent_y,5878157.065799195
2033,transportation_percent_y,5366584.8211149005
2033,transportation_percent_y,5878157.065799195
2033,transportation_percent_y,5366584.8211149005
2033,waste_percent_x,4022550.119193177
2033,waste_percent_x,4022550.119193177
2033,waste_percent_x,4022550.1191931358
2033,waste_percent_x,4022550.1191931358
2033,waste_percent_y,4022550.119193177
2033,waste_percent_y,3611847.548384757
2033,waste_percent_y,4022550.119193177
2033,waste_percent_y,3611847.548384757
2034,energy_percent_x,3470199.197799352
2034,energy_percent_x,3470199.197799352
2034,energy_percent_x,3470199.1977992505
2034,energy_percent_x,3470199.1977992505
2034,energy_percent_y,3470199.197799352
2034,energy_percent_y,3389531.5718097184
2034,energy_percent_y,3470199.197799352
2034,energy_percent_y,3389531.5718097184
2034,total_emissions_x,13463133.864340996
2034,total_emissions_x,13463133.864340996
2034,total_emissions_x,13201267.99502946
2034,total_emissions_x,13201267.99502946
2034,total_emissions_y,13463133.864340996
2034,total_emissions_y,12710849.62357823
2034,total_emissions_y,13463133.864340996
2034,total_emissions_y,12710849.62357823
2034,transportation_percent_x,5929314.290267625
2034,transportation_percent_x,5929314.290267625
2034,transportation_percent_x,5929314.29026762
2034,transportation_percent_x,5929314.29026762
2034,transportation_percent_y,5929314.290267625
2034,transportation_percent_y,5366584.8211149005
2034,transportation_percent_y,5929314.290267625
2034,transportation_percent_y,5366584.8211149005
2034,waste_percent_x,4063620.37627402
2034,waste_percent_x,4063620.37627402
2034,waste_percent_x,4063620.376273974
2034,waste_percent_x,4063620.376273974
2034,waste_percent_y,4063620.37627402
2034,waste_percent_y,3611847.548384757
2034,waste_percent_y,4063620.37627402
2034,waste_percent_y,3611847.548384757
2035,energy_percent_x,3477532.618343864
2035,energy_percent_x,3477532.618343864
2035,energy_percent_x,3477532.618343753
2035,energy_percent_x,3477532.618343753
2035,energy_percent_y,3477532.618343864
2035,energy_percent_y,3389531.5718097184
2035,energy_percent_y,3477532.618343864
2035,energy_percent_y,3389531.5718097184
2035,total_emissions_x,13562694.766434778
2035,total_emissions_x,13562694.766434778
2035,total_emissions_x,13253911.198284518
2035,total_emissions_x,13253911.198284518
2035,total_emissions_y,13562694.766434778
2035,total_emissions_y,12710849.62357823
2035,total_emissions_y,13562694.766434778
2035,total_emissions_y,12710849.62357823
2035,transportation_percent_x,5980471.514736054
2035,transportation_percent_x,5980471.514736054
2035,transportation_percent_x,5980471.514736051
2035,transportation_percent_x,5980471.514736051
2035,transportation_percent_y,5980471.514736054
2035,transportation_percent_y,5366584.8211149005
2035,transportation_percent_y,5980471.514736054
2035,transportation_percent_y,5366584.8211149005
2035,waste_percent_x,4104690.633354861
2035,waste_percent_x,4104690.633354861
2035,waste_percent_x,4104690.6333548115
2035,waste_percent_x,4104690.6333548115
2035,waste_percent_y,4104690.633354861
2035,waste_percent_y,3611847.548384757
2035,waste_percent_y,4104690.633354861
2035,waste_percent_y,3611847.548384757
2036,energy_percent_x,3484866.038888376
2036,energy_percent_x,3484866.038888376
2036,energy_percent_x,3484866.0388882556
2036,energy_percent_x,3484866.0388882556
2036,energy_percent_y,3484866.038888376
2036,energy_percent_y,3389531.5718097184
2036,energy_percent_y,3484866.038888376
2036,energy_percent_y,3389531.5718097184
2036,total_emissions_x,13662255.668528564
2036,total_emissions_x,13662255.668528564
2036,total_emissions_x,13306502.324694537
2036,total_emissions_x,13306502.324694537
2036,total_emissions_y,13662255.668528564
2036,total_emissions_y,12710849.62357823
2036,total_emissions_y,13662255.668528564
2036,total_emissions_y,12710849.62357823
2036,transportation_percent_x,6031628.739204485
2036,transportation_percent_x,6031628.739204485
2036,transportation_percent_x,6031628.739204479
2036,transportation_percent_x,6031628.739204479
2036,transportation_percent_y,6031628.739204485
2036,transportation_percent_y,5366584.8211149005
2036,transportation_percent_y,6031628.739204485
2036,transportation_percent_y,5366584.8211149005
2036,waste_percent_x,4145760.890435704
2036,waste_percent_x,4145760.890435704
2036,waste_percent_x,4145760.8904356495
2036,waste_percent_x,4145760.8904356495
2036,waste_percent_y,4145760.890435704
2036,waste_percent_y,3611847.548384757
2036,waste_percent_y,4145760.890435704
2036,waste_percent_y,3611847.548384757
2037,energy_percent_x,3492199.459432889
2037,energy_percent_x,3492199.459432889
2037,energy_percent_x,3492199.459432759
2037,energy_percent_x,3492199.459432759
2037,energy_percent_y,3492199.459432889
2037,energy_percent_y,3389531.5718097184
2037,energy_percent_y,3492199.459432889
2037,energy_percent_y,3389531.5718097184
2037,total_emissions_x,13761816.570622345
2037,total_emissions_x,13761816.570622345
2037,total_emissions_x,13359018.489279166
2037,total_emissions_x,13359018.489279166
2037,total_emissions_y,13761816.570622345
2037,total_emissions_y,12710849.62357823
2037,total_emissions_y,13761816.570622345
2037,total_emissions_y,12710849.62357823
2037,transportation_percent_x,6082785.963672914
2037,transportation_percent_x,6082785.963672914
2037,transportation_percent_x,6082785.963672908
2037,transportation_percent_x,6082785.963672908
2037,transportation_percent_y,6082785.963672914
2037,transportation_percent_y,5366584.8211149005
2037,transportation_percent_y,6082785.963672914
2037,transportation_percent_y,5366584.8211149005
2037,waste_percent_x,4186831.1475165454
2037,waste_percent_x,4186831.1475165454
2037,waste_percent_x,4186831.147516487
2037,waste_percent_x,4186831.147516487
2037,waste_percent_y,4186831.1475165454
2037,waste_percent_y,3611847.548384757
2037,waste_percent_y,4186831.1475165454
2037,waste_percent_y,3611847.548384757
2038,energy_percent_x,3499532.8799774004
2038,energy_percent_x,3499532.8799774004
2038,energy_percent_x,3499532.879977262
2038,energy_percent_x,3499532.879977262
2038,energy_percent_y,3499532.8799774004
2038,energy_percent_y,3389531.5718097184
2038,energy_percent_y,3499532.8799774004
2038,energy_percent_y,3389531.5718097184
2038,total_emissions_x,13861377.472716132
2038,total_emissions_x,13861377.472716132
2038,total_emissions_x,13411436.807058062
2038,total_emissions_x,13411436.807058062
2038,total_emissions_y,13861377.472716132
2038,total_emissions_y,12710849.62357823
2038,total_emissions_y,13861377.472716132
2038,total_emissions_y,12710849.62357823
2038,transportation_percent_x,6133943.188141343
2038,transportation_percent_x,6133943.188141343
2038,transportation_percent_x,6133943.188141337
2038,transportation_percent_x,6133943.188141337
2038,transportation_percent_y,6133943.188141343
2038,transportation_percent_y,5366584.8211149005
2038,transportation_percent_y,6133943.188141343
2038,transportation_percent_y,5366584.8211149005
2038,waste_percent_x,4227901.404597388
2038,waste_percent_x,4227901.404597388
2038,waste_percent_x,4227901.404597325
2038,waste_percent_x,4227901.404597325
2038,waste_percent_y,4227901.404597388
2038,waste_percent_y,3611847.548384757
2038,waste_percent_y,4227901.404597388
2038,waste_percent_y,3611847.548384757
2039,energy_percent_x,3506866.3005219125
2039,energy_percent_x,3506866.3005219125
2039,energy_percent_x,3506866.3005217644
2039,energy_percent_x,3506866.3005217644
2039,energy_percent_y,3506866.3005219125
2039,energy_percent_y,3389531.5718097184
2039,energy_percent_y,3506866.3005219125
2039,energy_percent_y,3389531.5718097184
2039,total_emissions_x,13960938.374809913
2039,total_emissions_x,13960938.374809913
2039,total_emissions_x,13463736.01482114
2039,total_emissions_x,13463736.01482114
2039,total_emissions_y,13960938.374809913
2039,total_emissions_y,12710849.62357823
2039,total_emissions_y,13960938.374809913
2039,total_emissions_y,12710849.62357823
2039,transportation_percent_x,6185100.412609774
2039,transportation_percent_x,6185100.412609774
2039,transportation_percent_x,6185100.412609765
2039,transportation_percent_x,6185100.412609765
2039,transportation_percent_y,6185100.412609774
2039,transportation_percent_y,5366584.8211149005
2039,transportation_percent_y,6185100.412609774
2039,transportation_percent_y,5366584.8211149005
2039,waste_percent_x,4268971.661678229
2039,waste_percent_x,4268971.661678229
2039,waste_percent_x,4268971.661678163
2039,waste_percent_x,4268971.661678163
2039,waste_percent_y,4268971.661678229
2039,waste_percent_y,3611847.548384757
2039,waste_percent_y,4268971.661678229
2039,waste_percent_y,3611847.548384757
2040,energy_percent_x,3514199.7210664246
2040,energy_percent_x,3514199.7210664246
2040,energy_percent_x,3514199.7210662668
2040,energy_percent_x,3514199.7210662668
2040,energy_percent_y,3514199.7210664246
2040,energy_percent_y,3389531.5718097184
2040,energy_percent_y,3514199.7210664246
2040,energy_percent_y,3389531.5718097184
2040,total_emissions_x,14060499.276903698
2040,total_emissions_x,14060499.276903698
2040,total_emissions_x,13515894.84935831
2040,total_emissions_x,13515894.84935831
2040,total_emissions_y,14060499.276903698
2040,total_emissions_y,12710849.62357823
2040,total_emissions_y,14060499.276903698
2040,total_emissions_y,12710849.62357823
2040,transportation_percent_x,6236257.637078202
2040,transportation_percent_x,6236257.637078202
2040,transportation_percent_x,6236257.637078196
2040,transportation_percent_x,6236257.637078196
2040,transportation_percent_y,6236257.637078202
2040,transportation_percent_y,5366584.8211149005
2040,transportation_percent_y,6236257.637078202
2040,transportation_percent_y,5366584.8211149005
2040,waste_percent_x,4310041.918759072
2040,waste_percent_x,4310041.918759072
2040,waste_percent_x,4310041.9187590005
2040,waste_percent_x,4310041.9187590005
2040,waste_percent_y,4310041.918759072
2040,waste_percent_y,3611847.548384757
2040,waste_percent_y,4310041.918759072
2040,waste_percent_y,3611847.548384757
2041,energy_percent_x,3521533.141610937
2041,energy_percent_x,3521533.141610937
2041,energy_percent_x,3521533.14161077
2041,energy_percent_x,3521533.14161077
2041,energy_percent_y,3521533.141610937
2041,energy_percent_y,3389531.5718097184
2041,energy_percent_y,3521533.141610937
2041,energy_percent_y,3389531.5718097184
2041,total_emissions_x,14160060.178997485
2041,total_emissions_x,14160060.178997485
2041,total_emissions_x,13567892.227656187
2041,total_emissions_x,13567892.227656187
2041,total_emissions_y,14160060.178997485
2041,total_emissions_y,12710849.62357823
